idVariable,fecha,valor
5,30/08/2018,"39,61"
5,31/08/2018,"37,13"
5,03/09/2018,"38,03"
5,04/09/2018,"39,23"
5,05/09/2018,"38,81"
5,06/09/2018,"37,69"
5,07/09/2018,"36,99"
5,10/09/2018,"37,39"
5,11/09/2018,"37,92"
5,12/09/2018,"37,87"
5,13/09/2018,"38,71"
5,14/09/2018,"39,71"
5,17/09/2018,"39,58"
5,18/09/2018,"39,73"
5,19/09/2018,"39,46"
5,20/09/2018,"38,31"
5,21/09/2018,"37,58"
5,24/09/2018,"37,3"
5,25/09/2018,"38,4"
5,26/09/2018,"38,69"
5,27/09/2018,"39,51"
5,28/09/2018,"40,9"
5,01/10/2018,"40,34"
5,02/10/2018,"38,16"
5,03/10/2018,"37,61"
5,04/10/2018,"38,52"
5,05/10/2018,"38,02"
5,08/10/2018,"37,55"
5,09/10/2018,"37,25"
5,10/10/2018,"37,29"
5,11/10/2018,"36,92"
5,12/10/2018,"36,24"
5,16/10/2018,"36,36"
5,17/10/2018,"36,3"
5,18/10/2018,"36,41"
5,19/10/2018,"36,55"
5,22/10/2018,"36,42"
5,23/10/2018,"36,77"
5,24/10/2018,"36,54"
5,25/10/2018,"36,79"
5,26/10/2018,"36,79"
5,29/10/2018,"36,79"
5,30/10/2018,"36,83"
5,31/10/2018,"36,2"
5,01/11/2018,"35,74"
5,02/11/2018,"35,59"
5,05/11/2018,"35,55"
5,07/11/2018,"35,76"
5,08/11/2018,"35,61"
5,09/11/2018,"35,49"
5,12/11/2018,"35,51"
5,13/11/2018,"35,89"
5,14/11/2018,"36,12"
5,15/11/2018,"36,07"
5,16/11/2018,"35,98"
5,20/11/2018,"36,26"
5,21/11/2018,"36,27"
5,22/11/2018,"36,43"
5,23/11/2018,"36,89"
5,26/11/2018,"38,16"
5,27/11/2018,"38,88"
5,28/11/2018,"38,53"
5,29/11/2018,"38,02"
5,03/12/2018,"36,89"
5,04/12/2018,"37,06"
5,05/12/2018,"37,94"
5,06/12/2018,"37,86"
5,07/12/2018,"37,36"
5,10/12/2018,"37,7"
5,11/12/2018,"37,65"
5,12/12/2018,"37,64"
5,13/12/2018,"37,8"
5,14/12/2018,"38,17"
5,17/12/2018,"38,32"
5,18/12/2018,"38,21"
5,19/12/2018,"38,3"
5,20/12/2018,"38,07"
5,21/12/2018,"38,08"
5,26/12/2018,"38,51"
5,27/12/2018,"38,57"
5,28/12/2018,"37,81"
5,02/01/2019,"37,93"
5,03/01/2019,"37,55"
5,04/01/2019,"37,39"
5,07/01/2019,"37,36"
5,08/01/2019,"37,37"
5,09/01/2019,"37,47"
5,10/01/2019,"37,31"
5,11/01/2019,"37,1"
5,14/01/2019,"37,1"
5,15/01/2019,"37,14"
5,16/01/2019,"37,36"
5,17/01/2019,"37,74"
5,18/01/2019,"37,62"
5,21/01/2019,"37,71"
5,22/01/2019,"37,59"
5,23/01/2019,"37,56"
5,24/01/2019,"37,56"
5,25/01/2019,"37,14"
5,28/01/2019,"37,09"
5,29/01/2019,"37,23"
5,30/01/2019,"37,61"
5,31/01/2019,"37,04"
5,01/02/2019,"37,24"
5,04/02/2019,"37,24"
5,05/02/2019,"37,2"
5,06/02/2019,"37,43"
5,07/02/2019,"37,9"
5,08/02/2019,"37,86"
5,11/02/2019,"38,32"
5,12/02/2019,"37,82"
5,13/02/2019,"38,15"
5,14/02/2019,"38,37"
5,15/02/2019,"38,33"
5,18/02/2019,"38,77"
5,19/02/2019,"38,92"
5,20/02/2019,"40,04"
5,21/02/2019,"39,66"
5,22/02/2019,"39,25"
5,25/02/2019,"38,96"
5,26/02/2019,"38,99"
5,27/02/2019,"38,75"
5,28/02/2019,39
5,01/03/2019,"39,45"
5,06/03/2019,"40,48"
5,07/03/2019,"41,23"
5,08/03/2019,"41,3"
5,11/03/2019,"40,87"
5,12/03/2019,"41,35"
5,13/03/2019,"41,65"
5,14/03/2019,"40,98"
5,15/03/2019,"39,94"
5,18/03/2019,"39,71"
5,19/03/2019,"40,33"
5,20/03/2019,"41,08"
5,21/03/2019,"40,74"
5,22/03/2019,"42,01"
5,25/03/2019,"41,79"
5,26/03/2019,"42,35"
5,27/03/2019,"43,7"
5,28/03/2019,"43,59"
5,29/03/2019,"43,35"
5,01/04/2019,"42,82"
5,03/04/2019,"42,65"
5,04/04/2019,"43,25"
5,05/04/2019,"43,69"
5,08/04/2019,"43,8"
5,09/04/2019,"43,74"
5,10/04/2019,"43,04"
5,11/04/2019,"42,91"
5,12/04/2019,"42,33"
5,15/04/2019,"41,56"
5,16/04/2019,"42,11"
5,17/04/2019,"41,78"
5,22/04/2019,"42,69"
5,23/04/2019,"42,38"
5,24/04/2019,"43,48"
5,25/04/2019,"45,63"
5,26/04/2019,"44,88"
5,29/04/2019,"44,67"
5,30/04/2019,"44,01"
5,02/05/2019,"44,75"
5,03/05/2019,"44,42"
5,06/05/2019,"44,9"
5,07/05/2019,"44,9"
5,08/05/2019,"45,04"
5,09/05/2019,"45,57"
5,10/05/2019,"44,98"
5,13/05/2019,"45,41"
5,14/05/2019,"44,99"
5,15/05/2019,"45,15"
5,16/05/2019,"44,86"
5,17/05/2019,"45,02"
5,20/05/2019,"45,32"
5,21/05/2019,"44,82"
5,22/05/2019,"44,72"
5,23/05/2019,"45,15"
5,24/05/2019,"44,96"
5,27/05/2019,"44,98"
5,28/05/2019,"44,79"
5,29/05/2019,"44,5"
5,30/05/2019,"44,45"
5,31/05/2019,"44,87"
5,03/06/2019,"44,87"
5,04/06/2019,"44,76"
5,05/06/2019,"44,8"
5,06/06/2019,"44,98"
5,07/06/2019,"44,88"
5,10/06/2019,"44,97"
5,11/06/2019,"44,74"
5,12/06/2019,"43,75"
5,13/06/2019,"43,59"
5,14/06/2019,"43,87"
5,18/06/2019,"43,66"
5,19/06/2019,"43,45"
5,21/06/2019,"42,92"
5,24/06/2019,"42,67"
5,25/06/2019,"42,31"
5,26/06/2019,"42,71"
5,27/06/2019,"42,84"
5,28/06/2019,"42,45"
5,01/07/2019,"42,14"
5,02/07/2019,"42,47"
5,03/07/2019,"42,09"
5,04/07/2019,"41,76"
5,05/07/2019,"41,98"
5,10/07/2019,"41,88"
5,11/07/2019,"41,76"
5,12/07/2019,"41,66"
5,15/07/2019,"41,86"
5,16/07/2019,"42,63"
5,17/07/2019,"42,52"
5,18/07/2019,"42,35"
5,19/07/2019,"42,45"
5,22/07/2019,"42,48"
5,23/07/2019,"42,63"
5,24/07/2019,"42,81"
5,25/07/2019,"43,25"
5,26/07/2019,"43,22"
5,29/07/2019,"43,76"
5,30/07/2019,"43,88"
5,31/07/2019,"43,87"
5,01/08/2019,"44,32"
5,02/08/2019,"44,7"
5,05/08/2019,"45,44"
5,06/08/2019,"45,35"
5,07/08/2019,"45,69"
5,08/08/2019,"45,41"
5,09/08/2019,"45,4"
5,12/08/2019,"55,75"
5,13/08/2019,"56,32"
5,14/08/2019,"58,84"
5,15/08/2019,"56,63"
5,16/08/2019,"56,44"
5,20/08/2019,"55,36"
5,21/08/2019,"54,92"
5,22/08/2019,"55,03"
5,23/08/2019,"55,27"
5,26/08/2019,"55,34"
5,27/08/2019,"55,71"
5,28/08/2019,"58,08"
5,29/08/2019,"58,2"
5,30/08/2019,"59,08"
5,02/09/2019,"57,09"
5,03/09/2019,"55,78"
5,04/09/2019,"55,94"
5,05/09/2019,56
5,06/09/2019,"55,91"
5,09/09/2019,"55,94"
5,10/09/2019,"56,07"
5,11/09/2019,"56,11"
5,12/09/2019,"56,18"
5,13/09/2019,"56,15"
5,16/09/2019,"56,25"
5,17/09/2019,"56,45"
5,18/09/2019,"56,5"
5,19/09/2019,"56,61"
5,20/09/2019,"56,62"
5,23/09/2019,"56,93"
5,24/09/2019,"56,94"
5,25/09/2019,"57,01"
5,26/09/2019,"57,18"
5,27/09/2019,"57,32"
5,30/09/2019,"57,56"
5,01/10/2019,"57,7"
5,02/10/2019,"57,89"
5,03/10/2019,"57,76"
5,04/10/2019,"57,71"
5,07/10/2019,"57,87"
5,08/10/2019,"57,84"
5,09/10/2019,"57,96"
5,10/10/2019,"57,98"
5,11/10/2019,"58,05"
5,15/10/2019,"58,24"
5,16/10/2019,"58,33"
5,17/10/2019,"58,31"
5,18/10/2019,"58,34"
5,21/10/2019,"58,52"
5,22/10/2019,"58,65"
5,23/10/2019,"58,94"
5,24/10/2019,"59,34"
5,25/10/2019,60
5,28/10/2019,"59,47"
5,29/10/2019,"59,46"
5,30/10/2019,"59,58"
5,31/10/2019,"59,73"
5,01/11/2019,"59,76"
5,04/11/2019,"59,76"
5,05/11/2019,"59,68"
5,07/11/2019,"59,6"
5,08/11/2019,"59,54"
5,11/11/2019,"59,75"
5,12/11/2019,"59,75"
5,13/11/2019,"59,74"
5,14/11/2019,"59,73"
5,15/11/2019,"59,69"
5,19/11/2019,"59,71"
5,20/11/2019,"59,72"
5,21/11/2019,"59,75"
5,22/11/2019,"59,79"
5,25/11/2019,"59,75"
5,26/11/2019,"59,72"
5,27/11/2019,"59,88"
5,28/11/2019,"59,85"
5,29/11/2019,"59,86"
5,02/12/2019,"59,95"
5,03/12/2019,"59,94"
5,04/12/2019,"59,91"
5,05/12/2019,"59,94"
5,06/12/2019,"59,96"
5,09/12/2019,"59,95"
5,10/12/2019,"59,96"
5,11/12/2019,"59,83"
5,12/12/2019,"59,83"
5,13/12/2019,"59,82"
5,16/12/2019,"59,84"
5,17/12/2019,"59,82"
5,18/12/2019,"59,82"
5,19/12/2019,"59,82"
5,20/12/2019,"59,82"
5,23/12/2019,"59,86"
5,26/12/2019,"59,92"
5,27/12/2019,"59,89"
5,30/12/2019,"59,9"
5,02/01/2020,"59,85"
5,03/01/2020,"59,83"
5,06/01/2020,"59,82"
5,07/01/2020,"59,82"
5,08/01/2020,"59,82"
5,09/01/2020,"59,82"
5,10/01/2020,"59,82"
5,13/01/2020,"59,88"
5,14/01/2020,"60,04"
5,15/01/2020,"60,01"
5,16/01/2020,60
5,17/01/2020,"60,01"
5,20/01/2020,"60,03"
5,21/01/2020,"60,06"
5,22/01/2020,"60,11"
5,23/01/2020,"60,09"
5,24/01/2020,"60,1"
5,27/01/2020,"60,14"
5,28/01/2020,"60,18"
5,29/01/2020,"60,24"
5,30/01/2020,"60,25"
5,31/01/2020,"60,33"
5,03/02/2020,"60,43"
5,04/02/2020,"60,58"
5,05/02/2020,"60,58"
5,06/02/2020,"60,67"
5,07/02/2020,"60,77"
5,10/02/2020,"60,97"
5,11/02/2020,"61,11"
5,12/02/2020,"61,23"
5,13/02/2020,"61,38"
5,14/02/2020,"61,45"
5,17/02/2020,"61,66"
5,18/02/2020,"61,66"
5,19/02/2020,"61,72"
5,20/02/2020,"61,79"
5,21/02/2020,"61,83"
5,26/02/2020,"62,08"
5,27/02/2020,"62,14"
5,28/02/2020,"62,21"
5,02/03/2020,"62,25"
5,03/03/2020,"62,3"
5,04/03/2020,"62,36"
5,05/03/2020,"62,42"
5,06/03/2020,"62,48"
5,09/03/2020,"62,53"
5,10/03/2020,"62,59"
5,11/03/2020,"62,67"
5,12/03/2020,"62,82"
5,13/03/2020,"62,9"
5,16/03/2020,"63,04"
5,17/03/2020,"63,18"
5,18/03/2020,"63,33"
5,19/03/2020,"63,55"
5,20/03/2020,"63,77"
5,25/03/2020,"64,05"
5,26/03/2020,"64,23"
5,27/03/2020,"64,41"
5,30/03/2020,"64,47"
5,01/04/2020,"64,53"
5,02/04/2020,"64,72"
5,03/04/2020,"64,91"
5,06/04/2020,"64,99"
5,07/04/2020,"65,07"
5,08/04/2020,"65,16"
5,13/04/2020,"65,38"
5,14/04/2020,"65,5"
5,15/04/2020,"65,62"
5,16/04/2020,"65,74"
5,17/04/2020,"65,86"
5,20/04/2020,"65,98"
5,21/04/2020,"66,09"
5,22/04/2020,"66,23"
5,23/04/2020,"66,32"
5,24/04/2020,"66,43"
5,27/04/2020,"66,53"
5,28/04/2020,"66,64"
5,29/04/2020,"66,75"
5,30/04/2020,"66,84"
5,04/05/2020,"66,93"
5,05/05/2020,"67,01"
5,06/05/2020,"67,1"
5,07/05/2020,"67,19"
5,08/05/2020,"67,28"
5,11/05/2020,"67,37"
5,12/05/2020,"67,46"
5,13/05/2020,"67,55"
5,14/05/2020,"67,64"
5,15/05/2020,"67,73"
5,18/05/2020,"67,82"
5,19/05/2020,"67,91"
5,20/05/2020,68
5,21/05/2020,"68,09"
5,22/05/2020,"68,18"
5,26/05/2020,"68,27"
5,27/05/2020,"68,36"
5,28/05/2020,"68,45"
5,29/05/2020,"68,54"
5,01/06/2020,"68,63"
5,02/06/2020,"68,72"
5,03/06/2020,"68,81"
5,04/06/2020,"68,9"
5,05/06/2020,"68,99"
5,08/06/2020,"69,08"
5,09/06/2020,"69,17"
5,10/06/2020,"69,26"
5,11/06/2020,"69,32"
5,12/06/2020,"69,38"
5,16/06/2020,"69,62"
5,17/06/2020,"69,68"
5,18/06/2020,"69,74"
5,19/06/2020,"69,8"
5,22/06/2020,"69,98"
5,23/06/2020,"70,04"
5,24/06/2020,"70,1"
5,25/06/2020,"70,16"
5,26/06/2020,"70,22"
5,29/06/2020,"70,4"
5,30/06/2020,"70,46"
5,01/07/2020,"70,52"
5,02/07/2020,"70,58"
5,03/07/2020,"70,64"
5,06/07/2020,"70,82"
5,07/07/2020,"70,88"
5,08/07/2020,"70,94"
5,13/07/2020,"71,23"
5,14/07/2020,"71,3"
5,15/07/2020,"71,36"
5,16/07/2020,"71,42"
5,17/07/2020,"71,48"
5,20/07/2020,"71,66"
5,21/07/2020,"71,72"
5,22/07/2020,"71,78"
5,23/07/2020,"71,84"
5,24/07/2020,"71,9"
5,27/07/2020,"72,08"
5,28/07/2020,"72,14"
5,29/07/2020,"72,2"
5,30/07/2020,"72,26"
5,31/07/2020,"72,32"
5,03/08/2020,"72,52"
5,04/08/2020,"72,57"
5,05/08/2020,"72,62"
5,06/08/2020,"72,7"
5,07/08/2020,"72,77"
5,10/08/2020,"72,95"
5,11/08/2020,73
5,12/08/2020,"73,05"
5,13/08/2020,"73,11"
5,14/08/2020,"73,16"
5,18/08/2020,"73,4"
5,19/08/2020,"73,48"
5,20/08/2020,"73,53"
5,21/08/2020,"73,58"
5,24/08/2020,"73,73"
5,25/08/2020,"73,81"
5,26/08/2020,"73,86"
5,27/08/2020,"73,94"
5,28/08/2020,74
5,31/08/2020,"74,18"
5,01/09/2020,"74,25"
5,02/09/2020,"74,32"
5,03/09/2020,"74,38"
5,04/09/2020,"74,44"
5,07/09/2020,"74,65"
5,08/09/2020,"74,71"
5,09/09/2020,"74,77"
5,10/09/2020,"74,84"
5,11/09/2020,"74,91"
5,14/09/2020,"75,12"
5,15/09/2020,"75,19"
5,16/09/2020,"75,25"
5,17/09/2020,"75,32"
5,18/09/2020,"75,38"
5,21/09/2020,"75,59"
5,22/09/2020,"75,65"
5,23/09/2020,"75,72"
5,24/09/2020,"75,78"
5,25/09/2020,"75,85"
5,28/09/2020,"76,06"
5,29/09/2020,"76,12"
5,30/09/2020,"76,18"
5,01/10/2020,"76,25"
5,02/10/2020,"76,95"
5,05/10/2020,"77,05"
5,06/10/2020,"77,08"
5,07/10/2020,"77,1"
5,08/10/2020,"77,1"
5,09/10/2020,"77,11"
5,13/10/2020,"77,4"
5,14/10/2020,"77,42"
5,15/10/2020,"77,46"
5,16/10/2020,"77,53"
5,19/10/2020,"77,58"
5,20/10/2020,"77,66"
5,21/10/2020,"77,71"
5,22/10/2020,"78,05"
5,23/10/2020,"78,09"
5,26/10/2020,"78,21"
5,27/10/2020,"78,3"
5,28/10/2020,"78,3"
5,29/10/2020,"78,3"
5,30/10/2020,"78,33"
5,02/11/2020,"78,69"
5,03/11/2020,"78,9"
5,04/11/2020,"79,02"
5,05/11/2020,"79,09"
5,09/11/2020,"79,34"
5,10/11/2020,"79,43"
5,11/11/2020,"79,48"
5,12/11/2020,"79,58"
5,13/11/2020,"79,73"
5,16/11/2020,"79,96"
5,17/11/2020,"80,03"
5,18/11/2020,"80,15"
5,19/11/2020,"80,27"
5,20/11/2020,"80,36"
5,24/11/2020,"80,69"
5,25/11/2020,"80,79"
5,26/11/2020,"80,89"
5,27/11/2020,"81,04"
5,30/11/2020,"81,3"
5,01/12/2020,"81,4"
5,02/12/2020,"81,48"
5,03/12/2020,"81,56"
5,04/12/2020,"81,65"
5,09/12/2020,"82,05"
5,10/12/2020,"82,13"
5,11/12/2020,"82,22"
5,14/12/2020,"82,46"
5,15/12/2020,"82,54"
5,16/12/2020,"82,63"
5,17/12/2020,"82,72"
5,18/12/2020,"82,84"
5,21/12/2020,"83,15"
5,22/12/2020,"83,25"
5,23/12/2020,"83,36"
5,28/12/2020,"83,91"
5,29/12/2020,"84,03"
5,30/12/2020,"84,15"
5,04/01/2021,"84,7"
5,05/01/2021,"84,8"
5,06/01/2021,"84,9"
5,07/01/2021,85
5,08/01/2021,"85,11"
5,11/01/2021,"85,38"
5,12/01/2021,"85,47"
5,13/01/2021,"85,56"
5,14/01/2021,"85,65"
5,15/01/2021,"85,74"
5,18/01/2021,"86,07"
5,19/01/2021,"86,2"
5,20/01/2021,"86,32"
5,21/01/2021,"86,43"
5,22/01/2021,"86,55"
5,25/01/2021,"86,91"
5,26/01/2021,"87,02"
5,27/01/2021,"87,12"
5,28/01/2021,"87,22"
5,29/01/2021,"87,3"
5,01/02/2021,"87,61"
5,02/02/2021,"87,7"
5,03/02/2021,"87,81"
5,04/02/2021,"87,91"
5,05/02/2021,"88,01"
5,08/02/2021,"88,17"
5,09/02/2021,"88,28"
5,10/02/2021,"88,36"
5,11/02/2021,"88,45"
5,12/02/2021,"88,54"
5,17/02/2021,"88,95"
5,18/02/2021,"89,05"
5,19/02/2021,"89,16"
5,22/02/2021,"89,44"
5,23/02/2021,"89,54"
5,24/02/2021,"89,64"
5,25/02/2021,"89,75"
5,26/02/2021,"89,83"
5,01/03/2021,"90,09"
5,02/03/2021,"90,16"
5,03/03/2021,"90,22"
5,04/03/2021,"90,3"
5,05/03/2021,"90,37"
5,08/03/2021,"90,58"
5,09/03/2021,"90,65"
5,10/03/2021,"90,72"
5,11/03/2021,"90,79"
5,12/03/2021,"90,86"
5,15/03/2021,"91,07"
5,16/03/2021,"91,14"
5,17/03/2021,"91,21"
5,18/03/2021,"91,28"
5,19/03/2021,"91,36"
5,22/03/2021,"91,57"
5,23/03/2021,"91,64"
5,25/03/2021,"91,78"
5,26/03/2021,"91,85"
5,29/03/2021,"91,92"
5,30/03/2021,"91,96"
5,31/03/2021,"91,99"
5,05/04/2021,"92,24"
5,06/04/2021,"92,29"
5,07/04/2021,"92,34"
5,08/04/2021,"92,39"
5,09/04/2021,"92,44"
5,12/04/2021,"92,58"
5,13/04/2021,"92,63"
5,14/04/2021,"92,68"
5,15/04/2021,"92,73"
5,16/04/2021,"92,78"
5,19/04/2021,"92,93"
5,20/04/2021,"92,98"
5,21/04/2021,"93,03"
5,22/04/2021,"93,08"
5,23/04/2021,"93,13"
5,26/04/2021,"93,28"
5,27/04/2021,"93,34"
5,28/04/2021,"93,42"
5,29/04/2021,"93,5"
5,30/04/2021,"93,56"
5,03/05/2021,"93,68"
5,04/05/2021,"93,72"
5,05/05/2021,"93,76"
5,06/05/2021,"93,8"
5,07/05/2021,"93,84"
5,10/05/2021,"93,93"
5,11/05/2021,"93,96"
5,12/05/2021,"93,99"
5,13/05/2021,"94,02"
5,14/05/2021,"94,05"
5,17/05/2021,"94,14"
5,18/05/2021,"94,17"
5,19/05/2021,"94,21"
5,20/05/2021,"94,25"
5,21/05/2021,"94,28"
5,26/05/2021,"94,49"
5,27/05/2021,"94,53"
5,28/05/2021,"94,57"
5,31/05/2021,"94,69"
5,01/06/2021,"94,74"
